title,author,date,link,pdf_link,query,search_engine,nr_found,cite_count,doi
WalkNet—a decentralized architecture for the control of walking behaviour based on insect studies,"H Cruse, B Bläsing, J Dean, V Dürr… - Walking: Biological and …, 2004 - Springer",2004,https://link.springer.com/chapter/10.1007/978-3-7091-2772-8_4,https://www.researchgate.net/profile/Holk_Cruse/publication/270218404_WalkNet_-_a_Decentralized_Architecture_for_the_Control_of_Walking_Behaviour_Based_on_Insect_Studies/links/54a3dd860cf256bf8bb19a43/WalkNet-a-Decentralized-Architecture-for-the-Control-of-Walking-Behaviour-Based-on-Insect-Studies.pdf,,,1,23,No DOI available
Safety culture: philosopher's stone or man of straw?,"S Cox, R Flin - Work & stress, 1998 - Taylor & Francis",1998,https://www.tandfonline.com/doi/abs/10.1080/02678379808256861,https://www.tandfonline.com/doi/pdf/10.1080/02678379808256861,,,1,727,No DOI available
Agent-based computing: Promise and perils,NR Jennings - 1999 - eprints.soton.ac.uk,1999,https://eprints.soton.ac.uk/252172/,https://eprints.soton.ac.uk/252172/1/ijcai99.pdf,,,1,245,No DOI available
Behavior-based fuzzy control for mobile robot navigation,"H Mo, Q Tang, L Meng - Mathematical problems in engineering, 2013 - hindawi.com",2013,https://www.hindawi.com/journals/mpe/2013/561451/abs/,http://downloads.hindawi.com/journals/mpe/2013/561451.pdf,,,1,35,No DOI available
Signs of a revolution in computer science and software engineering,"F Zambonelli, HVD Parunak - … Workshop on Engineering Societies in the …, 2002 - Springer",2002,https://link.springer.com/chapter/10.1007/3-540-39173-8_2,https://pdfs.semanticscholar.org/a9c3/f3e064e1a8911d213c0155469d999cfde9b4.pdf,,,1,133,No DOI available
Beyond EA frameworks: Towards an understanding of the adoption of enterprise architecture management,"K Haki, C Legner, F Ahlemann - 2012 - alexandria.unisg.ch",2012,https://www.alexandria.unisg.ch/id/eprint/249023,https://www.alexandria.unisg.ch/249023/1/BEYOND%20EA%20FRAMEWORKS_%20TOWARDS%20AN%20UNDERSTANDING%20OF%20THE%20ADOPTION%20OF.pdf,,,1,36,No DOI available
Trust and authorization in the grid: a recommendation model,"H Tran, P Watters, M Hitchens… - ICPS'05. Proceedings …, 2005 - ieeexplore.ieee.org",2005,https://ieeexplore.ieee.org/abstract/document/1506561/,No PDF available,,,1,17,No DOI available
The impact of organizational context on hard and soft quality management and innovation performance,"J Zeng, W Zhang, Y Matsui, X Zhao - International Journal of Production …, 2017 - Elsevier",2017,https://www.sciencedirect.com/science/article/pii/S092552731630411X,"http://scholar.google.de/scholar?output=instlink&nossl=1&q=info:gdsAHEv4jpAJ:scholar.google.com/&hl=de&as_sdt=0,5&scillfp=12406280930260583693&oi=lle",,,1,23,No DOI available
The design of capital budgeting processes and the corporate context,"RH Pike - Managerial and Decision Economics, 1986 - Wiley Online Library",1986,https://onlinelibrary.wiley.com/doi/abs/10.1002/mde.4090070307,https://www.jstor.org/stable/pdf/2487567.pdf,,,1,34,No DOI available
Multi-robot cooperation in the MARTHA project,"R Alami, S Fleury, M Herrb, F Ingrand… - IEEE Robotics & …, 1998 - ieeexplore.ieee.org",1998,https://ieeexplore.ieee.org/abstract/document/667325/,https://ieeexplore.ieee.org/iel4/100/14631/00667325.pdf,,,1,339,No DOI available
Schools as social complex adaptive systems: a new way to understand the challenges of introducing the health promoting schools concept,"N Keshavarz, D Nutbeam, L Rowling… - Social science & …, 2010 - Elsevier",2010,https://www.sciencedirect.com/science/article/pii/S0277953610001164,No PDF available,,,1,184,No DOI available
Decentralization and health care prioritization process in Tanzania: from national rhetoric to local reality,"SO Maluka, AK Hurtig, MS Sebastián… - … journal of health …, 2011 - Wiley Online Library",2011,https://onlinelibrary.wiley.com/doi/abs/10.1002/hpm.1048,https://onlinelibrary.wiley.com/doi/pdf/10.1002/hpm.1048,,,1,55,No DOI available
Cooperative artefacts: Assessing real world situations with embedded technology,"M Strohbach, HW Gellersen, G Kortuem… - … Conference on Ubiquitous …, 2004 - Springer",2004,https://link.springer.com/chapter/10.1007/978-3-540-30119-6_15,http://eprints.lancs.ac.uk/12364/1/ca.PDF,,,1,139,No DOI available
Cultural barriers in the transferability of Japanese and American human resources practices to developing countries: the Turkish case,"SA Wasti - International Journal of Human Resource Management, 1998 - Taylor & Francis",1998,https://www.tandfonline.com/doi/abs/10.1080/095851998340928,https://www.tandfonline.com/doi/pdf/10.1080/095851998340928,,,1,165,No DOI available
RoleDiSCo: A middleware architecture and implementation for coordinated on-demand composition of smart service systems in decentralized environments,"M Wutzler, T Springer, A Schill - 2017 IEEE 2nd International …, 2017 - ieeexplore.ieee.org",2017,https://ieeexplore.ieee.org/abstract/document/8064094/,https://ieeexplore.ieee.org/iel7/8063634/8064070/08064094.pdf,,,1,2,No DOI available
Modeling decentralized and spatial interactions in industrial dynamics,"J Vicente - European Journal of Economic and Social Systems, 2003 - researchgate.net",2003,https://www.researchgate.net/profile/Jerome_Vicente3/publication/265032442_Modelling_decentralized_and_spatial_interactions_in_industrial_dynamics/links/571de30908ae7f552a4a9089/Modelling-decentralized-and-spatial-interactions-in-industrial-dynamics.pdf,https://www.researchgate.net/profile/Jerome_Vicente3/publication/265032442_Modelling_decentralized_and_spatial_interactions_in_industrial_dynamics/links/571de30908ae7f552a4a9089/Modelling-decentralized-and-spatial-interactions-in-industrial-dynamics.pdf,,,1,9,No DOI available
"Mexican and Swedish managers' perceptions of the impact of EIS on organizational intelligence, decision making, and structure","DE Leidner, S Carlsson, J Elam… - Decision …, 1999 - Wiley Online Library",1999,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1540-5915.1999.tb00901.x,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1540-5915.1999.tb00901.x,,,1,108,No DOI available
"SIMMUNE, a tool for simulating and analyzing immune system behavior","M Meier-Schellersheim, G Mack - arXiv preprint cs/9903017, 1999 - arxiv.org",9903,https://arxiv.org/abs/cs/9903017,https://arxiv.org/pdf/cs/9903017,,,1,49,No DOI available
Pitfalls of agent-oriented development,"MJ Wooldridge, NR Jennings - 1998 - eprints.soton.ac.uk",1998,https://eprints.soton.ac.uk/252162/,https://eprints.soton.ac.uk/252162/1/aa98.pdf,,,1,470,No DOI available
An approach to deriving reactive agent designs from extensions to the Descartes specification language,"MA Medina, JE Urban - … Decentralized Systems (ISADS'07), 2007 - ieeexplore.ieee.org",2007,https://ieeexplore.ieee.org/abstract/document/4144691/,https://ieeexplore.ieee.org/iel5/4144637/4144638/04144691.pdf,,,1,7,No DOI available
