title,author,date,link,pdf_link,query,search_engine,nr_found,cite_count,doi
DBGlobe: a service-oriented P2P system for global computing,"E Pitoura, S Abiteboul, D Pfoser, G Samaras… - ACM Sigmod …, 2003 - dl.acm.org",2003,https://dl.acm.org/citation.cfm?id=945737,http://cs.uoi.gr/~pitoura/distribution/sr03.pdf,,,1,78,No DOI available
Programming language support to context-aware adaptation: a case-study with Erlang,"C Ghezzi, M Pradella, G Salvaneschi - … of the 2010 ICSE Workshop on …, 2010 - dl.acm.org",2010,https://dl.acm.org/citation.cfm?id=1808991,http://home.deib.polimi.it/pradella/papers/context-erlang.pdf,,,1,31,No DOI available
Can the design of community-driven development reduce the risk of elite capture? Evidence from Indonesia,"SA Fritzen - World Development, 2007 - Elsevier",2007,https://www.sciencedirect.com/science/article/pii/S0305750X07000770,https://wagner.nyu.edu/files/faculty/publications/SFritzen_CanTheDesignOfCommunity.pdf,,,1,166,No DOI available
Context-aware systems: A literature review and classification,"J Hong, E Suh, SJ Kim - Expert Systems with applications, 2009 - Elsevier",2009,https://www.sciencedirect.com/science/article/pii/S0957417408007574,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.164.3897&rep=rep1&type=pdf,,,1,633,No DOI available
Trustworthy interaction balancing in mixed service-oriented systems,"F Skopik, D Schall, S Dustdar - … of the 2010 ACM Symposium on Applied …, 2010 - dl.acm.org",2010,https://dl.acm.org/citation.cfm?id=1774255,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.442.8941&rep=rep1&type=pdf,,,1,32,No DOI available
A security policy framework for context-aware and user preferences in e-services,"L Sliman, F Biennier, Y Badr - Journal of Systems Architecture, 2009 - Elsevier",2009,https://www.sciencedirect.com/science/article/pii/S1383762108001665,No PDF available,,,1,21,No DOI available
Decentralized fault tolerance mechanism for intelligent iot/m2m middleware,"PH Su, CS Shih, JYJ Hsu, KJ Lin… - 2014 IEEE World …, 2014 - ieeexplore.ieee.org",2014,https://ieeexplore.ieee.org/abstract/document/6803115/,https://ieeexplore.ieee.org/iel7/6784568/6803102/06803115.pdf,,,1,27,No DOI available
Context-based caching and routing for P2P web service discovery,"C Doulkeridis, V Zafeiris, M Vazirgiannis… - Distributed and Parallel …, 2007 - Springer",2007,https://link.springer.com/article/10.1007/s10619-006-7000-x,https://link.springer.com/content/pdf/10.1007/s10619-006-7000-x.pdf,,,1,15,No DOI available
Context-aware authorization in highly dynamic environments,"JY Tigli, S Lavirotte, G Rey, V Hourdin… - arXiv preprint arXiv …, 2011 - arxiv.org",2011,https://arxiv.org/abs/1102.5194,https://arxiv.org/pdf/1102.5194,,,1,25,No DOI available
Modeling and mining of dynamic trust in complex service-oriented systems,"F Skopik, D Schall, S Dustdar - Socially Enhanced Services Computing, 2011 - Springer",2011,https://link.springer.com/chapter/10.1007/978-3-7091-0813-0_3,No PDF available,,,1,132,No DOI available
Mobile Agent Middlewares for Context-Aware Applications.,"P Bellavista, S Vecchi, R Montanari, D Bottazzi… - 2004 - pdfs.semanticscholar.org",2004,https://pdfs.semanticscholar.org/22a5/87f21431a672bfd01476cbf508f11a6f8620.pdf,https://pdfs.semanticscholar.org/22a5/87f21431a672bfd01476cbf508f11a6f8620.pdf,,,1,7,No DOI available
Policy-based integration of multiprovider digital home services,"R Brennan, D Lewis, J Keeney, Z Etzioni… - IEEE …, 2009 - ieeexplore.ieee.org",2009,https://ieeexplore.ieee.org/abstract/document/5350353/,https://ieeexplore.ieee.org/iel5/65/5350341/05350353.pdf,,,1,18,No DOI available
Context aware service discovery and service enabled workflow.,"A Hussain, W MacCaull - CSWS, 2013 - Citeseer",2013,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.403.607&rep=rep1&type=pdf#page=50,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.403.607&rep=rep1&type=pdf#page=50,,,1,6,No DOI available
